,id,name,album,artist,genres,related_artists,related_genres,release_date,duration_ms,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,4sQdW03IQh3tsZeBELdt5G,Foxey Lady,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,199186,46,0.0612,0.507,0.851,0.157,4,0.371,-5.995,1,0.0386,98.061,4,0.587
1,6DRtSttaJsE8fstgTRll3p,Manic Depression,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,222226,40,0.0132,0.351,0.969,0.0619,1,0.151,-4.924,1,0.129,149.687,3,0.747
2,7bbf6izisrvlYdFVGeV8q9,Red House,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,224453,43,0.587,0.36,0.532,0.0777,11,0.185,-5.993,1,0.143,198.958,3,0.43
3,2RUGdg80MApSer2rx7JrZr,Can You See Me,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,152826,36,0.219,0.571,0.816,0.136,6,0.357,-5.441,0,0.0461,134.277,4,0.921
4,1fbK6qvv0PghESZsg0Kasi,Love Or Confusion,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,193293,35,0.0133,0.266,0.884,0.913,7,0.0846,-4.03,1,0.0648,110.468,4,0.495
5,2z7kBHh4EQmY8OsD5JfxKk,I Don't Live Today,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,235040,34,0.00464,0.347,0.919,0.902,9,0.0699,-4.791,1,0.119,111.554,4,0.426
6,7jDhN4HgZjrirHMo3fofn3,May This Be Love,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,191133,36,0.207,0.517,0.609,0.148,8,0.105,-9.309,1,0.0682,95.38,4,0.482
7,72wtjcPwWVpP4PVcNcl30v,Fire,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,165106,41,0.00156,0.486,0.944,0.0213,9,0.319,-5.119,1,0.122,153.462,4,0.577
8,73ZOw1zRRlEbEdGPgBjA01,Third Stone From The Sun,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,404160,36,0.0229,0.218,0.763,0.771,2,0.274,-8.07,1,0.0571,84.087,3,0.422
9,3nCkf5CB7Xjy6VrfJQnUvB,Remember,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,168640,33,0.04,0.735,0.771,0.0254,1,0.154,-5.523,1,0.0424,99.145,4,0.754
10,3YTTBONdXJOXMCQP7vvPuY,Are You Experienced?,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,254173,36,0.0265,0.399,0.769,0.00973,8,0.2,-6.728,1,0.125,82.821,4,0.435
11,0OQcEcs36ckWOB1nywhmBV,Hey Joe,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,210000,52,0.00422,0.351,0.764,0.441,9,0.0197,-5.624,1,0.0366,166.656,4,0.504
12,544FmlHVkzNrnkmCfYHLVb,Stone Free,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,216306,35,0.016,0.548,0.837,0.000118,2,0.205,-5.604,1,0.0541,133.701,4,0.841
13,20US4JIykUvnFpxMXp0lWv,Purple Haze,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,171666,51,0.0068,0.527,0.891,0.723,2,0.0618,-5.209,1,0.0759,108.57,4,0.458
14,7v21gImg3Mml9NpkRgWihX,51st Anniversary,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,196173,32,0.13,0.439,0.81,0.00948,11,0.0676,-4.835,0,0.0557,134.07,4,0.269
15,5ygQD0fcj0vRGx9KUBENtT,The Wind Cries Mary,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,200733,45,0.353,0.502,0.49,0.00806,10,0.23,-10.516,1,0.0502,79.383,4,0.302
16,5xx86iI1KjBEkw2AbQmu2r,Highway Chile,Are You Experienced,Jimi Hendrix,classic rock/acid rock/album rock/psychedelic rock/proto-metal/rock/hard rock,Rory Gallagher/Jefferson Airplane/The Doors/Traffic/Janis Joplin/The Animals/Jim Morrison/Free/The Yardbirds/Allman Brothers Band/Albert King/Big Brother & The Holding Company/Freddie King/Stevie Ray Vaughan/Ten Years After/Derek & The Dominos/Cream/Canned Heat/John Mayall & The Bluesbreakers/Steppenwolf,progressive rock/folk/country rock/mellow gold/singer-songwriter/british invasion/texas blues/roots rock/classic canadian rock/jam band/protopunk/traditional blues/heartland rock/art rock/soul blues/folk rock/british blues/symphonic rock/supergroup/soft rock/electric blues/blues rock/memphis soul/blues/instrumental rock/southern rock,1967-05-12,213480,35,0.276,0.435,0.938,0.000626,5,0.22,-3.674,0,0.141,138.528,4,0.652
17,0n2pjCIMKwHSXoYfEbYMfX,You Are The Sunshine Of My Life,Talking Book,Stevie Wonder,soul/motown,Sly & The Family Stone/Smokey Robinson & The Miracles/Gladys Knight & The Pips/The Isley Brothers/The Temptations/Bill Withers/Martha Reeves & The Vandellas/Roberta Flack/The Supremes/Commodores/Curtis Mayfield/The Jacksons/Wilson Pickett/Four Tops/Kool & The Gang/Al Green/The Spinners/Marvin Gaye/The O'Jays/Diana Ross,funk/psychedelic soul/quiet storm/philly soul/classic girl group/soul blues/mellow gold/southern soul/classic soul/funk rock/soft rock/memphis soul/chicago soul/neo soul/adult standards/p funk/northern soul/disco/vocal jazz,1972-10-28,178200,72,0.823,0.519,0.46,5.97e-05,11,0.243,-14.53,1,0.0688,132.082,4,0.675
18,0x3jYUWbnbygky6JSnoSpX,Maybe Your Baby,Talking Book,Stevie Wonder,soul/motown,Sly & The Family Stone/Smokey Robinson & The Miracles/Gladys Knight & The Pips/The Isley Brothers/The Temptations/Bill Withers/Martha Reeves & The Vandellas/Roberta Flack/The Supremes/Commodores/Curtis Mayfield/The Jacksons/Wilson Pickett/Four Tops/Kool & The Gang/Al Green/The Spinners/Marvin Gaye/The O'Jays/Diana Ross,funk/psychedelic soul/quiet storm/philly soul/classic girl group/soul blues/mellow gold/southern soul/classic soul/funk rock/soft rock/memphis soul/chicago soul/neo soul/adult standards/p funk/northern soul/disco/vocal jazz,1972-10-28,410533,42,0.209,0.5,0.446,9.28e-06,1,0.256,-13.55,1,0.0652,92.513,4,0.64
